cards,class
"[153, 153, 164, 226, 226, 230, 230, 250, 348, 348, 460, 472, 472, 477, 487, 497, 522, 522, 593, 652, 652, 841, 841, 891, 891, 1163, 1226, 940, 1232, 1254]",Warrior
"[12, 12, 14, 14, 151, 151, 242, 242, 265, 265, 285, 480, 480, 576, 619, 619, 645, 645, 887, 888, 888, 990, 990, 1220, 1220, 511, 511, 731, 731, 764]",Shaman
"[12, 12, 68, 113, 113, 171, 171, 183, 183, 242, 242, 383, 383, 576, 586, 586, 645, 645, 664, 664, 732, 732, 845, 845, 903, 911, 911, 938, 441, 441]",Shaman
"[36, 36, 100, 100, 170, 170, 178, 178, 241, 241, 274, 378, 378, 655, 655, 778, 778, 841, 841, 174, 174, 235, 235, 287, 287, 361, 361, 777, 777, 782]",Warrior
"[7, 7, 29, 29, 224, 303, 303, 328, 328, 351, 556, 556, 717, 717, 761, 780, 780, 869, 869, 885, 885, 942, 942, 1023, 1023, 1127, 1128, 1175, 1216, 1216]",Paladin
"[64, 64, 74, 74, 192, 249, 249, 312, 312, 509, 622, 622, 663, 663, 965, 965, 213, 304, 304, 550, 639, 639, 712, 712, 713, 713, 718, 718, 883, 883]",Hunter
"[17, 69, 71, 149, 318, 364, 393, 533, 611, 616, 698, 739, 824, 844, 1118, 1138, 1139, 432, 442, 453, 712, 744, 924, 972, 1019, 1048, 1143, 1213, 1232, 1243]",Priest
"[149, 149, 318, 318, 364, 364, 483, 483, 553, 616, 616, 752, 752, 765, 765, 824, 900, 900, 1118, 1139, 1160, 1209, 1219, 1219, 1225, 1225, 696, 755, 1046, 1046]",Priest
"[32, 68, 228, 282, 296, 465, 502, 543, 567, 633, 699, 804, 815, 945, 964, 1013, 1060, 1107, 1114, 1130, 1239, 1246, 1251, 213, 234, 269, 453, 1205, 1213, 1254]",Mage
"[37, 37, 60, 64, 117, 117, 195, 195, 376, 376, 415, 415, 436, 436, 519, 519, 662, 662, 42, 42, 92, 92, 107, 107, 237, 237, 441, 441, 449, 449]",Demon Hunter
"[12, 12, 61, 61, 126, 126, 239, 239, 320, 320, 334, 334, 411, 411, 479, 479, 638, 638, 775, 801, 801, 929, 929, 1027, 1027, 1131, 1229, 1110, 1110, 1254]",Druid
"[17, 17, 65, 65, 81, 81, 83, 83, 84, 84, 176, 176, 202, 202, 264, 264, 313, 313, 346, 346, 547, 547, 599, 599, 742, 742, 795, 795, 1038, 1038]",Warlock
"[17, 69, 69, 149, 149, 205, 205, 318, 318, 364, 364, 483, 483, 605, 616, 616, 707, 707, 765, 765, 1015, 1015, 1118, 1139, 1225, 972, 972, 1048, 1232, 1254]",Priest
"[8, 8, 15, 15, 17, 17, 23, 23, 78, 78, 96, 96, 149, 149, 318, 318, 364, 364, 393, 393, 396, 396, 462, 462, 611, 611, 616, 616, 441, 441]",Priest
"[7, 7, 29, 29, 303, 303, 328, 328, 351, 400, 400, 556, 556, 717, 717, 761, 780, 780, 869, 869, 885, 885, 942, 942, 1037, 1127, 1128, 1175, 1216, 1216]",Paladin
"[17, 17, 65, 65, 84, 84, 173, 173, 202, 202, 238, 284, 284, 289, 289, 321, 547, 547, 599, 599, 742, 742, 795, 795, 1038, 1038, 1062, 1062, 745, 745]",Warlock
"[16, 16, 19, 133, 133, 138, 138, 292, 292, 427, 427, 527, 521, 521, 642, 642, 670, 670, 939, 944, 944, 982, 982, 1031, 1039, 1115, 972, 972, 1048, 1232]",Rogue
"[52, 52, 125, 125, 192, 192, 286, 293, 359, 360, 360, 365, 365, 408, 618, 618, 676, 676, 816, 1054, 1105, 1105, 1181, 1181, 31, 31, 572, 994, 1046, 1046]",Hunter
"[64, 64, 74, 74, 249, 249, 312, 312, 513, 622, 622, 663, 689, 728, 965, 965, 213, 213, 287, 287, 639, 639, 712, 712, 713, 713, 737, 737, 883, 883]",Hunter
"[12, 12, 68, 113, 113, 139, 139, 171, 171, 183, 183, 242, 242, 383, 383, 585, 586, 586, 645, 645, 664, 664, 732, 732, 845, 845, 903, 911, 911, 938]",Shaman
"[12, 12, 171, 171, 242, 242, 619, 619, 888, 888, 1220, 1220, 31, 31, 358, 358, 372, 372, 409, 409, 511, 511, 731, 731, 764, 764, 908, 908, 1249, 1249]",Shaman
"[81, 81, 121, 121, 182, 197, 197, 368, 368, 413, 413, 505, 505, 641, 641, 644, 644, 710, 710, 1005, 1005, 1069, 1069, 1079, 1140, 1165, 1201, 1201, 1232, 1253]",Warlock
"[2, 2, 16, 19, 19, 41, 41, 133, 133, 159, 159, 204, 204, 216, 216, 267, 267, 281, 292, 292, 367, 397, 427, 427, 430, 527, 521, 521, 939, 1254]",Rogue
"[7, 7, 50, 50, 214, 214, 303, 303, 490, 490, 508, 508, 636, 636, 701, 701, 943, 31, 31, 39, 39, 189, 189, 441, 441, 449, 449, 507, 507, 782]",Paladin
"[9, 9, 153, 153, 165, 165, 170, 170, 226, 226, 230, 230, 250, 460, 477, 477, 522, 522, 593, 681, 681, 778, 811, 841, 841, 904, 904, 1098, 1098, 1171]",Warrior
"[218, 218, 220, 220, 222, 222, 296, 296, 299, 299, 502, 502, 543, 567, 584, 584, 606, 613, 633, 633, 743, 743, 798, 798, 897, 897, 939, 1066, 572, 572]",Mage
"[7, 7, 29, 29, 303, 303, 328, 328, 593, 636, 636, 761, 869, 869, 942, 942, 1023, 1023, 1127, 1216, 1216, 31, 31, 132, 132, 332, 332, 908, 908, 1254]",Paladin
"[12, 12, 171, 171, 180, 180, 183, 183, 242, 242, 265, 265, 576, 645, 645, 664, 664, 684, 684, 911, 938, 107, 107, 189, 189, 441, 441, 449, 449, 782]",Shaman
"[164, 164, 184, 184, 348, 348, 472, 472, 522, 522, 593, 652, 652, 841, 841, 891, 891, 1008, 1163, 1137, 1143, 1143, 1211, 1211, 1232, 1243, 1248, 1248, 1254, 1253]",Warrior
"[2, 2, 19, 19, 38, 72, 72, 133, 133, 159, 159, 204, 204, 245, 245, 281, 427, 427, 438, 438, 527, 521, 521, 853, 853, 939, 1031, 373, 373, 1254]",Rogue
"[12, 12, 126, 126, 239, 239, 334, 334, 571, 571, 801, 801, 985, 985, 993, 993, 1027, 1027, 1129, 1129, 1161, 1161, 1173, 1173, 1229, 712, 712, 1055, 1055, 1232]",Druid
"[76, 76, 109, 109, 139, 139, 201, 201, 204, 204, 248, 248, 296, 296, 463, 463, 465, 465, 499, 542, 542, 543, 743, 743, 860, 860, 1170, 1170, 559, 559]",Mage
"[12, 126, 126, 181, 181, 239, 239, 302, 302, 334, 334, 479, 685, 685, 801, 801, 1027, 1027, 1153, 1153, 1214, 1214, 175, 712, 1019, 1019, 1109, 1109, 1243, 1248]",Druid
"[64, 64, 192, 192, 293, 293, 349, 359, 359, 360, 360, 408, 461, 461, 509, 509, 524, 524, 618, 618, 785, 785, 816, 1051, 1065, 1065, 1105, 1105, 1189, 1189]",Hunter
"[32, 68, 109, 218, 228, 282, 296, 465, 499, 543, 567, 815, 939, 964, 1060, 1164, 1190, 1251, 175, 213, 442, 453, 550, 706, 713, 735, 898, 1046, 1135, 1213]",Mage
"[17, 149, 149, 318, 318, 364, 364, 533, 533, 765, 765, 809, 809, 900, 900, 1160, 1219, 1219, 1225, 1225, 696, 782, 924, 924, 1046, 1046, 1143, 1143, 1232, 1253]",Priest
"[57, 57, 70, 70, 81, 81, 82, 195, 195, 232, 232, 243, 243, 459, 459, 530, 530, 657, 690, 768, 1070, 1070, 234, 342, 342, 350, 350, 442, 442, 782]",Demon Hunter
"[10, 12, 61, 126, 239, 255, 302, 411, 448, 470, 479, 532, 609, 659, 685, 775, 801, 840, 917, 985, 993, 1027, 1173, 1229, 453, 735, 1135, 1213, 1232, 1254]",Druid
"[17, 56, 71, 149, 205, 318, 393, 395, 462, 483, 533, 604, 616, 698, 709, 1015, 1139, 1168, 1185, 1225, 442, 445, 453, 713, 849, 898, 924, 1143, 1213, 1253]",Priest
"[68, 85, 85, 110, 110, 146, 218, 218, 262, 282, 296, 296, 316, 316, 465, 465, 543, 543, 567, 613, 633, 743, 743, 873, 873, 1013, 1013, 1190, 1251, 1232]",Mage
"[106, 106, 178, 250, 295, 295, 378, 378, 536, 536, 652, 652, 772, 841, 841, 963, 969, 969, 987, 1008, 1163, 1196, 1196, 712, 712, 1143, 1143, 1232, 1243, 1254]",Warrior
"[2, 2, 16, 16, 19, 19, 133, 133, 140, 140, 159, 159, 204, 204, 281, 281, 292, 292, 427, 427, 444, 444, 497, 527, 521, 521, 635, 635, 939, 624]",Rogue
"[2, 2, 133, 133, 177, 177, 204, 204, 292, 292, 389, 389, 427, 427, 521, 521, 670, 670, 825, 825, 871, 982, 982, 31, 550, 667, 1046, 1046, 1248, 1248]",Rogue
"[74, 74, 192, 249, 249, 312, 312, 622, 622, 663, 663, 728, 965, 965, 42, 42, 287, 287, 550, 550, 639, 639, 712, 712, 713, 713, 737, 737, 883, 883]",Hunter
"[12, 12, 151, 151, 242, 242, 535, 535, 576, 619, 619, 664, 664, 888, 888, 938, 1220, 1220, 31, 31, 358, 511, 511, 731, 731, 764, 764, 908, 908, 1249]",Shaman
"[153, 153, 164, 164, 226, 226, 230, 230, 274, 348, 460, 472, 472, 477, 477, 487, 522, 522, 593, 652, 652, 841, 841, 891, 891, 904, 1117, 1226, 31, 132]",Warrior
"[17, 17, 96, 149, 149, 205, 205, 318, 318, 393, 393, 395, 462, 483, 611, 611, 616, 616, 709, 709, 844, 1139, 442, 442, 471, 471, 898, 898, 1034, 1254]",Priest
"[12, 12, 21, 21, 22, 22, 171, 171, 180, 180, 183, 183, 242, 278, 278, 434, 434, 557, 600, 600, 672, 672, 833, 833, 887, 990, 189, 189, 712, 712]",Shaman
"[68, 115, 204, 218, 220, 222, 299, 419, 502, 542, 543, 567, 584, 613, 633, 660, 798, 815, 897, 939, 1060, 1066, 1251, 213, 442, 453, 572, 706, 1232, 1254]",Mage
"[2, 2, 19, 19, 138, 138, 177, 177, 204, 204, 281, 292, 292, 430, 495, 495, 527, 521, 521, 642, 642, 939, 1031, 1039, 1115, 782, 972, 972, 1048, 1232]",Rogue
